,rb_onboard_power,renewal_rate,fil_plus_rate
734,9.253102,0.66213715,0.282261
735,9.105734,0.47127044,0.17770529
736,11.549737,0.5866281,0.111309476
737,10.15965,0.59961134,0.1627844
738,10.339886,0.5924149,0.14512049
739,11.024244,0.60675037,0.1657462
740,11.727203,0.5796316,0.09555145
741,9.710791,0.5899667,0.18913332
742,7.5820565,0.64295906,0.18292944
743,10.666361,0.6066205,0.15703209
744,10.149196,0.61201245,0.19074553
745,9.061316,0.60471433,0.1434335
746,8.341416,0.5797831,0.21379907
747,11.516608,0.5935214,0.13683227
748,10.390754,0.5794156,0.15328287
749,9.823111,0.5689426,0.13866255
750,8.500029,0.6032295,0.46796745
751,9.507588,0.6068539,0.1839395
752,8.14484,0.58438313,0.25229493
753,11.336851,0.5995981,0.1922363
754,12.318468,0.6051347,0.08802764
755,13.144025,0.6204757,0.18046847
756,13.120505,0.6148576,0.17957959
757,8.958127,0.6392582,0.19056879
758,10.14795,0.6293777,0.15407427
759,4.965513,0.57584685,0.35273558
760,9.326547,0.6010736,0.14196792
761,10.337926,0.6033594,0.09955978
762,10.54966,0.6066015,0.056945216
763,11.845538,0.5849877,0.17129505
764,10.073127,0.5833859,0.20213355
765,8.983853,0.5429245,0.061892405
766,12.78803,0.6089571,0.11674942
767,9.601149,0.7162949,0.09141089
768,9.463637,0.58240294,0.16116329
769,11.860363,0.5443997,0.08675739
770,10.09714,0.6266432,0.123639494
771,8.290183,0.6218288,0.19344608
772,10.005621,0.54584736,0.12218194
773,11.3712845,0.59033453,0.16857699
774,10.116787,0.63539875,0.15789254
775,8.917052,0.5886394,0.14672388
776,9.783972,0.55559367,0.21609186
777,8.696778,0.58126897,0.2168018
778,10.044682,0.3878141,0.19105236
779,11.30061,0.59118944,0.08712166
780,9.558607,0.6242455,0.23752305
781,9.0691,0.60518587,0.16331884
782,8.487402,0.5925896,0.111936115
783,10.124257,0.5490881,0.042126384
784,9.415468,0.6010557,0.22012869
785,9.676701,0.5608087,0.20859689
786,8.505309,0.49233,0.17731701
787,10.476021,0.5683577,0.13661152
788,11.018687,0.54135406,0.15456864
789,9.439966,0.52681816,0.1506707
790,10.044907,0.633151,0.088535845
791,9.664105,0.7113815,0.19819999
792,10.0656395,0.5972952,0.16273119
793,7.851705,0.58310777,0.2385299
794,8.4966955,0.591806,0.19345419
795,10.921126,0.6094026,0.15550673
796,8.70116,0.22643863,0.17546633
797,10.817573,0.5710945,0.26584953
798,9.15048,0.63776225,1.0
799,8.757222,0.5860252,0.16099137
800,11.164994,0.71587574,0.23888834
801,14.647427,0.6374079,0.042924162
802,11.830511,0.640912,0.11997402
803,10.402478,0.5822386,0.10685234
804,10.115022,0.5743646,0.17398357
805,9.915792,0.5956539,0.15756169
806,13.195797,0.5830959,0.24233627
807,11.539473,0.5930721,0.18917064
808,11.165974,0.5617881,0.16087975
809,13.059124,0.57661974,0.13868383
810,9.463563,0.43089095,0.22596908
811,12.438661,0.5750189,0.10360147
812,8.907789,0.6273591,0.6757177
813,10.515335,0.57236606,0.09316159
814,10.793915,0.56651735,0.11217585
815,11.05567,0.5838825,0.13820708
816,12.91584,0.59817964,0.12929188
817,9.786659,0.5835378,0.12898493
818,11.716226,0.57474244,0.04198734
819,10.3553,0.5790164,0.19758944
820,11.070802,0.59494984,0.106110774
821,14.648331,0.6117847,0.108051986
822,11.215646,0.6788178,0.12852904
823,9.808947,0.5865892,0.17074648
824,11.550362,0.5889551,0.14548124
825,6.111414,0.6056493,0.2417592
826,10.22443,0.6041887,0.119069666
827,9.609909,0.58953565,0.12597397
828,10.445429,0.60056794,0.16329052
829,11.280735,0.5684245,0.106642276
830,10.029094,0.6078491,0.17279446
831,7.449032,0.6058502,0.1666583
832,8.113224,0.6036526,0.21504308
833,10.56024,0.59425527,0.12811938
834,9.465754,0.6961395,0.22335279
835,10.132992,0.6032702,0.14306013
836,9.630287,0.5652564,0.08655385
837,11.32111,0.5969227,0.09884809
838,10.191954,0.62650675,0.15788618
839,10.252803,0.5898668,0.10799311
840,9.276765,0.5848771,0.12661517
841,10.131933,0.54293215,0.17673868
842,10.1617985,0.5823079,0.14293529
843,7.9200816,0.53520274,0.17539269
844,8.799694,0.61817837,0.079708725
845,13.549288,0.59954256,0.14399867
846,9.947249,0.59496194,0.08651112
847,9.622757,0.58226424,0.17228499
848,25.535103,0.569017,0.3156355
849,10.847806,0.5058846,0.15510409
850,6.9042397,0.6385616,0.34514117
851,8.774562,0.58687145,0.15313904
852,9.029463,0.6190484,0.23104264
853,9.610147,0.619479,0.13318382
854,10.307688,0.5801286,0.24664012
855,8.480616,0.58030605,0.18660735
856,10.504385,0.5883249,0.06772554
857,10.333665,0.625483,0.15875092
858,10.365514,0.6021318,0.11786833
859,6.972795,0.5796475,0.33904442
860,9.732486,0.5973847,0.11337449
861,10.563969,0.60482466,0.21121022
862,9.894856,0.6438759,0.23368552
863,9.499766,0.6043951,0.17336686
864,10.428215,0.57417476,0.12770389
865,10.080262,0.62470627,0.22541337
866,9.983401,0.5787214,0.20449008
867,9.190468,0.5945216,0.18127865
868,7.916972,0.59895796,0.13550442
869,11.343262,0.6299787,0.07604967
870,10.537817,0.5342287,0.09558624
871,10.374028,0.61002225,0.18595028
872,10.811929,0.5697901,0.08944091
873,9.544226,0.5437741,0.1488984
874,11.069857,0.63274753,0.063825056
875,8.381056,0.5948344,0.13908799
876,8.030758,0.60376275,0.13529837
877,7.228387,0.5855554,0.19130933
878,10.649939,0.56262755,0.16276564
879,10.512219,0.57941604,0.17890297
880,9.871272,0.77207035,0.12531927
881,11.162026,0.60488284,0.05180256
882,10.254025,0.59670955,0.3770347
883,9.32955,0.59085935,0.17247607
884,10.842663,0.5844125,0.1554147
885,11.812155,0.6859181,0.13743585
886,9.728685,0.5947427,0.107254595
887,9.579779,0.68373495,0.17100105
888,11.296265,0.58984494,0.17994703
889,9.132953,0.62322223,0.19226944
890,11.1227865,0.6032721,0.1584364
891,12.677554,0.6173907,0.16868964
892,10.182471,0.58051765,0.13016108
893,8.632022,0.60012966,0.17277694
894,9.009936,0.5256071,0.2739049
895,9.180359,0.5950876,0.15582506
896,7.417166,0.70513576,0.20400944
897,9.895453,0.5793362,0.1476872
898,10.872173,0.602131,0.0602798
899,9.520145,0.62274015,0.11843383
900,9.594037,0.759145,0.15750143
901,5.7307096,0.5995704,0.18474638
902,9.958314,0.6651585,0.19586909
903,9.329018,0.6699222,0.136665
904,10.47381,0.5953387,0.14219157
905,8.759887,0.6022016,0.22438997
906,10.195951,0.5866126,0.11058882
907,9.880274,0.59299827,0.3135526
908,8.749346,0.58120227,0.15179263
909,8.650031,0.6326338,0.11004705
910,9.117041,0.6271211,0.16434263
911,9.551169,0.59327275,0.22905263
912,11.240931,0.6742277,0.11114484
913,8.797263,0.603932,0.11824087
914,9.412147,0.5929135,0.17815852
915,10.877966,0.60820824,0.053246066
916,9.069155,0.6604517,0.14642045
917,9.742482,0.64225674,0.08567918
918,9.164467,0.60433483,0.13682604
919,10.5297,0.5736369,0.12584853
920,10.899489,0.582766,0.09862036
921,11.139307,0.58459675,0.119047426
922,9.619821,0.54475844,0.13458405
923,9.980957,0.5474018,0.21492685
924,8.906696,0.58747256,0.20437385
925,9.2714,0.6005837,0.14216012
926,9.905912,0.6279306,0.107855
927,11.232181,0.58780485,0.18849108
928,9.081089,0.6020972,0.23115511
929,8.462067,0.6082216,0.2595357
930,9.052181,0.6379544,0.23635046
931,7.832897,0.6175604,0.20783508
932,8.657956,0.4610551,0.17924696
933,9.646159,0.39107326,0.20393454
934,9.748986,0.6467839,0.14491045
935,11.081177,0.59920245,0.06884804
936,12.233246,0.5722167,0.11204316
937,7.874693,0.62521404,0.17453587
938,9.499515,0.600045,0.15392593
939,10.406691,0.5706296,0.19104408
940,11.825122,0.6029633,0.09215207
941,6.045938,0.6047987,0.27593294
942,9.943705,0.60044384,0.08090701
943,8.307228,0.5121417,0.17193553
944,9.724879,0.60658365,0.16183811
945,9.402637,0.6377382,0.23553659
946,9.874116,0.5771136,0.22850803
947,6.956392,0.6674841,0.23869681
948,8.521007,0.7337611,0.18410864
949,9.700791,0.6127305,0.23963085
950,11.643307,0.62939817,0.109220415
951,9.7956915,0.6615991,0.16248456
952,7.43037,0.64058137,0.16638173
953,10.866939,0.5778278,0.13925502
954,7.9135094,0.6180375,0.27800938
955,9.415453,0.5526019,0.116116844
956,10.046607,0.56131107,0.09258396
957,8.950883,0.57842577,1.0
958,10.93388,0.58568406,0.18002094
959,9.502906,0.60263866,0.17873096
960,9.545972,0.6168715,0.16856943
961,9.96062,0.6189206,0.11968981
962,11.509376,0.58331436,0.09217144
963,8.752845,0.64642465,0.1840946
964,10.05551,0.59253865,0.12410404
965,9.098449,0.6241879,0.20813434
966,10.431497,0.56687844,0.1650175
967,9.452597,0.62210315,0.12451778
968,8.913498,0.6143705,0.12479206
969,8.829359,0.6210744,0.17854343
970,10.117947,0.65258634,0.11249423
971,9.76459,0.6150014,0.14631553
972,9.721136,0.60978913,0.12614116
973,9.266618,0.5926779,0.09772856
974,10.246083,0.59132653,0.13831955
975,9.867489,0.62874496,0.18826713
976,11.419343,0.5909135,0.10491494
977,10.051581,0.56795317,0.07892329
978,6.4903936,0.60917836,0.29048103
979,8.781561,0.6014821,0.18137935
980,6.4337907,0.605474,0.1769224
981,10.402622,0.61909235,0.11219727
982,9.874626,0.4492738,0.13548419
983,9.502657,0.59929246,0.18749222
984,10.655391,0.6302072,0.07646792
985,9.317177,0.5147962,0.17245533
986,8.919748,0.59600425,0.17140771
987,6.471328,0.5937646,0.36050066
988,10.490507,0.58706194,0.14190017
989,10.055464,0.58583176,0.1146071
990,9.031467,0.628606,0.1802393
991,8.684773,0.62286025,0.225767
992,9.426847,0.60727215,0.14470765
993,10.833407,0.61502004,0.25848344
994,12.078433,0.60855097,0.10941319
995,10.090561,0.5514791,0.20047568
996,11.033495,0.627,0.15489364
997,7.9922237,0.6064138,0.16916849
998,11.6068125,0.59927344,0.15352666
999,9.756443,0.6060946,0.20191856
